1;None;laundry;dirty;filthy;messy;dreckig;schmutzig;gryazniy
11;artifact;nigger;dirty;filthy;;;;gryazniy
11;artifact;shore;dirty;filthy;;;;gryazniy
11;artifact;bench;dirty;filthy;;;;gryazniy
11;artifact;slave;dirty;filthy;;;;gryazniy
11;artifact;scum;dirty;filthy;;;;gryazniy
11;artifact;sweater;dirty;filthy;;;;gryazniy
11;artifact;trade;dirty;filthy;;;;gryazniy
11;artifact;print;dirty;filthy;;;;gryazniy
11;artifact;metal;dirty;filthy;;;;gryazniy
11;artifact;rag;dirty;filthy;;;;gryazniy
11;artifact;sheepskin;dirty;filthy;;;;gryazniy
11;artifact;prison;dirty;filthy;;;;gryazniy
11;artifact;wool;dirty;filthy;;;;gryazniy
11;artifact;coward;dirty;filthy;;;;gryazniy
11;artifact;quarter;dirty;filthy;;;;gryazniy
11;artifact;bottle;dirty;filthy;;;;gryazniy
11;artifact;traitor;dirty;filthy;;;;gryazniy
11;artifact;conscience;dirty;filthy;;;;gryazniy
11;artifact;sweatshirt;dirty;filthy;;;;gryazniy
11;artifact;palm;dirty;filthy;;;;gryazniy
11;artifact;stone;dirty;filthy;;;;gryazniy
11;artifact;ceiling;dirty;filthy;;;;gryazniy
11;artifact;bitch;dirty;filthy;;;;gryazniy
11;artifact;sea;dirty;filthy;;;;gryazniy
11;artifact;sheep;dirty;filthy;;;;gryazniy
11;artifact;carpet;dirty;filthy;;;;gryazniy
11;artifact;burlap;dirty;filthy;;;;gryazniy
11;artifact;vessel;dirty;filthy;;;;gryazniy
11;artifact;corridor;dirty;filthy;;;;gryazniy
11;artifact;lust;dirty;filthy;;;;gryazniy
11;artifact;blanket;dirty;filthy;;;;gryazniy
11;artifact;service;dirty;filthy;;;;gryazniy
11;artifact;sofa;dirty;filthy;;;;gryazniy
11;artifact;stomach;dirty;filthy;;;;gryazniy
11;artifact;tramp;dirty;filthy;;;;gryazniy
11;artifact;country;dirty;filthy;;;;gryazniy
11;artifact;track;dirty;filthy;;;;gryazniy
11;artifact;shroud;dirty;filthy;;;;gryazniy
11;artifact;sidewalk;dirty;filthy;;;;gryazniy
11;artifact;brush;dirty;filthy;;;;gryazniy
11;artifact;desert;dirty;filthy;;;;gryazniy
11;artifact;hospital;dirty;filthy;;;;gryazniy
11;artifact;cabin;dirty;filthy;;;;gryazniy
11;artifact;literature;dirty;filthy;;;;gryazniy
11;artifact;slut;dirty;filthy;;;;gryazniy
11;artifact;gauze;dirty;filthy;;;;gryazniy
11;artifact;shack;dirty;filthy;;;;gryazniy
11;artifact;salt;dirty;filthy;;;;gryazniy
11;artifact;spray;dirty;filthy;;;;gryazniy
11;artifact;heart;dirty;filthy;;;;gryazniy
11;artifact;goat;dirty;filthy;;;;gryazniy
11;artifact;warehouse;dirty;filthy;;;;gryazniy
11;artifact;flesh;dirty;filthy;;;;gryazniy
11;artifact;slip;dirty;filthy;;;;gryazniy
11;artifact;band;dirty;filthy;;;;gryazniy
11;artifact;envelope;dirty;filthy;;;;gryazniy
11;artifact;den;dirty;filthy;;;;gryazniy
11;artifact;contact;dirty;filthy;;;;gryazniy
11;artifact;age;dirty;filthy;;;;gryazniy
11;artifact;cup;dirty;filthy;;;;gryazniy
11;artifact;intrigue;dirty;filthy;;;;gryazniy
11;artifact;raincoat;dirty;filthy;;;;gryazniy
11;artifact;fingernail;dirty;filthy;;;;gryazniy
11;artifact;restaurant;dirty;filthy;;;;gryazniy
11;artifact;farce;dirty;filthy;;;;gryazniy
11;artifact;blouse;dirty;filthy;;;;gryazniy
11;artifact;haze;dirty;filthy;;;;gryazniy
11;artifact;nose;dirty;filthy;;;;gryazniy
11;artifact;talk;dirty;filthy;;;;gryazniy
11;artifact;wound;dirty;filthy;;;;gryazniy
11;artifact;coin;dirty;filthy;;;;gryazniy
11;artifact;sleeve;dirty;filthy;;;;gryazniy
11;artifact;quagmire;dirty;filthy;;;;gryazniy
11;artifact;wash;dirty;filthy;;;;gryazniy
11;artifact;bark;dirty;filthy;;;;gryazniy
11;artifact;muck;dirty;filthy;;;;gryazniy
11;artifact;libel;dirty;filthy;;;;gryazniy
11;artifact;cat;dirty;filthy;;;;gryazniy
11;artifact;attack;dirty;filthy;;;;gryazniy
11;artifact;insult;dirty;filthy;;;;gryazniy
11;artifact;door;dirty;filthy;;;;gryazniy
11;artifact;ass;dirty;filthy;;;;gryazniy
12;person;inn;dirty;filthy;;;;
12;person;rubber;dirty;filthy;;;;
12;person;dive;dirty;filthy;;;;
12;person;skylight;dirty;filthy;;;;
12;person;tongue;dirty;filthy;;;;
12;person;remark;dirty;filthy;;;;
12;person;sewer;dirty;filthy;;;;
12;person;spider;dirty;filthy;;;;
12;person;rug;dirty;filthy;;;;
12;person;cigarette;dirty;filthy;;;;
12;person;conduct;dirty;filthy;;;;
12;person;sod;dirty;filthy;;;;
12;person;soot;dirty;filthy;;;;
12;person;fish;dirty;filthy;;;;
12;person;cot;dirty;filthy;;;;
12;person;morsel;dirty;filthy;;;;
12;person;horn;dirty;filthy;;;;
12;person;darkness;dirty;filthy;;;;
12;person;sweat;dirty;filthy;;;;
12;person;tablecloth;dirty;filthy;;;;
12;person;wench;dirty;filthy;;;;
12;person;deposit;dirty;filthy;;;;
12;person;insect;dirty;filthy;;;;
12;person;habitation;dirty;filthy;;;;
12;person;talker;dirty;filthy;;;;
12;person;linoleum;dirty;filthy;;;;
12;person;beer;dirty;filthy;;;;
12;person;arm;dirty;filthy;;;;
12;person;folk;dirty;filthy;;;;
12;person;garb;dirty;filthy;;;;
12;person;music;dirty;filthy;;;;
12;person;shepherd;dirty;filthy;;;;
12;person;hippie;dirty;filthy;;;;
12;person;grin;dirty;filthy;;;;
12;person;drunkard;dirty;filthy;;;;
12;person;smock;dirty;filthy;;;;
12;person;hallway;dirty;filthy;;;;
12;person;nook;dirty;filthy;;;;
12;person;wine;dirty;filthy;;;;
12;person;rabble;dirty;filthy;;;;
12;person;frenchman;dirty;filthy;;;;
12;person;hog;dirty;filthy;;;;
12;person;port;dirty;filthy;;;;
12;person;cause;dirty;filthy;;;;
12;person;jim;dirty;filthy;;;;
12;person;shag;dirty;filthy;;;;
12;person;swine;dirty;filthy;;;;
12;person;base;dirty;filthy;;;;
12;person;nightgown;dirty;filthy;;;;
12;person;scavenger;dirty;filthy;;;;
12;person;knowledge;dirty;filthy;;;;
12;person;parasite;dirty;filthy;;;;
12;person;copper;dirty;filthy;;;;
12;person;silk;dirty;filthy;;;;
12;person;nothing;dirty;filthy;;;;
12;person;term;dirty;filthy;;;;
12;person;delight;dirty;filthy;;;;
12;person;devil;dirty;filthy;;;;
12;person;urinal;dirty;filthy;;;;
12;person;servant;dirty;filthy;;;;
12;person;steel;dirty;filthy;;;;
12;person;workshop;dirty;filthy;;;;
12;person;punch;dirty;filthy;;;;
12;person;stairway;dirty;filthy;;;;
12;person;junk;dirty;filthy;;;;
12;person;canal;dirty;filthy;;;;
12;person;movie;dirty;filthy;;;;
12;person;pelf;dirty;filthy;;;;
12;person;husband;dirty;filthy;;;;
12;person;lavatory;dirty;filthy;;;;
12;person;sediment;dirty;filthy;;;;
12;person;slang;dirty;filthy;;;;
12;person;tub;dirty;filthy;;;;
12;person;toad;dirty;filthy;;;;
12;person;population;dirty;filthy;;;;
12;person;louse;dirty;filthy;;;;
12;person;snake;dirty;filthy;;;;
12;person;bread;dirty;filthy;;;;
12;person;creek;dirty;filthy;;;;
12;person;cab;dirty;filthy;;;;
12;person;pack;dirty;filthy;;;;
12;person;humor;dirty;filthy;;;;
12;person;blot;dirty;filthy;;;;
12;person;iron;dirty;filthy;;;;
12;person;pocket;dirty;filthy;;;;
12;person;mantle;dirty;filthy;;;;
12;person;hussy;dirty;filthy;;;;
12;person;silver;dirty;filthy;;;;
12;person;saloon;dirty;filthy;;;;
12;person;tent;dirty;filthy;;;;
12;person;vagabond;dirty;filthy;;;;
12;person;squalor;dirty;filthy;;;;
12;person;hall;dirty;filthy;;;;
12;person;cushion;dirty;filthy;;;;
12;person;fire;dirty;filthy;;;;
12;person;slush;dirty;filthy;;;;
12;person;roadside;dirty;filthy;;;;
12;person;gown;dirty;filthy;;;;
12;person;pup;dirty;filthy;;;;
12;person;tenement;dirty;filthy;;;;
12;person;knave;dirty;filthy;;;;
12;person;evening;dirty;filthy;;;;
12;person;finery;dirty;filthy;;;;
12;person;stench;dirty;filthy;;;;
12;person;tunic;dirty;filthy;;;;
12;person;crew;dirty;filthy;;;;
12;person;railway;dirty;filthy;;;;
12;person;apparel;dirty;filthy;;;;
12;person;diet;dirty;filthy;;;;
12;person;priest;dirty;filthy;;;;
12;person;chimney;dirty;filthy;;;;
12;person;tee;dirty;filthy;;;;
12;person;underclothes;dirty;filthy;;;;
12;person;basin;dirty;filthy;;;;
12;person;pirate;dirty;filthy;;;;
12;person;medicine;dirty;filthy;;;;
12;person;cave;dirty;filthy;;;;
12;person;novel;dirty;filthy;;;;
12;person;pimp;dirty;filthy;;;;
12;person;singlet;dirty;filthy;;;;
12;person;section;dirty;filthy;;;;
12;person;locality;dirty;filthy;;;;
12;person;pallet;dirty;filthy;;;;
12;person;pit;dirty;filthy;;;;
12;person;memory;dirty;filthy;;;;
12;person;gag;dirty;filthy;;;;
12;person;farm;dirty;filthy;;;;
12;person;exhaust;dirty;filthy;;;;
12;person;tide;dirty;filthy;;;;
12;person;shower;dirty;filthy;;;;
12;person;slop;dirty;filthy;;;;
12;person;baggage;dirty;filthy;;;;
12;person;forecastle;dirty;filthy;;;;
12;person;prisoner;dirty;filthy;;;;
12;person;london;dirty;filthy;;;;
12;person;farmyard;dirty;filthy;;;;
12;person;loft;dirty;filthy;;;;
12;person;worm;dirty;filthy;;;;
12;person;rice;dirty;filthy;;;;
12;person;refugee;dirty;filthy;;;;
12;person;yid;dirty;filthy;;;;
12;person;stair;dirty;filthy;;;;
12;person;pus;dirty;filthy;;;;
12;person;marble;dirty;filthy;;;;
12;person;couch;dirty;filthy;;;;
12;person;pail;dirty;filthy;;;;
12;person;bone;dirty;filthy;;;;
12;person;attire;dirty;filthy;;;;
12;person;outrage;dirty;filthy;;;;
12;person;jail;dirty;filthy;;;;
12;person;morass;dirty;filthy;;;;
12;person;hobo;dirty;filthy;;;;
12;person;cement;dirty;filthy;;;;
12;person;neighborhood;dirty;filthy;;;;
12;person;freight;dirty;filthy;;;;
12;person;washroom;dirty;filthy;;;;
12;person;tank;dirty;filthy;;;;
12;person;sawdust;dirty;filthy;;;;
12;person;dollar;dirty;filthy;;;;
12;person;bargain;dirty;filthy;;;;
12;person;bribe;dirty;filthy;;;;
12;person;tile;dirty;filthy;;;;
12;person;mongrel;dirty;filthy;;;;
12;person;profession;dirty;filthy;;;;
12;person;bug;dirty;filthy;;;;
12;person;neglect;dirty;filthy;;;;
12;person;seat;dirty;filthy;;;;
12;person;undershirt;dirty;filthy;;;;
12;person;touch;dirty;filthy;;;;
12;person;nightshirt;dirty;filthy;;;;
12;person;doctor;dirty;filthy;;;;
12;person;hypocrite;dirty;filthy;;;;
12;person;windshield;dirty;filthy;;;;
12;person;loin;dirty;filthy;;;;
12;person;t;dirty;filthy;;;;
12;person;luck;dirty;filthy;;;;
12;person;charge;dirty;filthy;;;;
12;person;harbor;dirty;filthy;;;;
12;person;bandanna;dirty;filthy;;;;
12;person;rogue;dirty;filthy;;;;
12;person;cellar;dirty;filthy;;;;
12;person;stretch;dirty;filthy;;;;
12;person;insinuation;dirty;filthy;;;;
12;person;restroom;dirty;filthy;;;;
12;person;magazine;dirty;filthy;;;;
12;person;swarm;dirty;filthy;;;;
12;person;mountain;dirty;filthy;;;;
12;person;law;dirty;filthy;;;;
12;person;region;dirty;filthy;;;;
12;person;wind;dirty;filthy;;;;
12;person;mist;dirty;filthy;;;;
12;person;oven;dirty;filthy;;;;
12;person;dhoti;dirty;filthy;;;;
12;person;wig;dirty;filthy;;;;
12;person;chain;dirty;filthy;;;;
12;person;shambles;dirty;filthy;;;;
12;person;noise;dirty;filthy;;;;
12;person;yankee;dirty;filthy;;;;
12;person;sport;dirty;filthy;;;;
12;person;beach;dirty;filthy;;;;
12;person;drudgery;dirty;filthy;;;;
12;person;rock;dirty;filthy;;;;
12;person;coal;dirty;filthy;;;;
12;person;turk;dirty;filthy;;;;
12;person;screen;dirty;filthy;;;;
12;person;tweed;dirty;filthy;;;;
12;person;specimen;dirty;filthy;;;;
12;person;bathtub;dirty;filthy;;;;
12;person;quilt;dirty;filthy;;;;
12;person;butcher;dirty;filthy;;;;
12;person;voice;dirty;filthy;;;;
12;person;neighbourhood;dirty;filthy;;;;
12;person;calico;dirty;filthy;;;;
12;person;jest;dirty;filthy;;;;
12;person;mire;dirty;filthy;;;;
12;person;steam;dirty;filthy;;;;
12;person;suggestion;dirty;filthy;;;;
12;person;compartment;dirty;filthy;;;;
12;person;alleyway;dirty;filthy;;;;
12;person;gossip;dirty;filthy;;;;
12;person;ruffian;dirty;filthy;;;;
12;person;flannel;dirty;filthy;;;;
12;person;sack;dirty;filthy;;;;
12;person;butter;dirty;filthy;;;;
12;person;establishment;dirty;filthy;;;;
12;person;son;dirty;filthy;;;;
12;person;blackguard;dirty;filthy;;;;
12;person;throat;dirty;filthy;;;;
12;person;powder;dirty;filthy;;;;
12;person;outhouse;dirty;filthy;;;;
12;person;pavement;dirty;filthy;;;;
12;person;jersey;dirty;filthy;;;;
12;person;row;dirty;filthy;;;;
12;person;ghetto;dirty;filthy;;;;
12;person;herd;dirty;filthy;;;;
12;person;bandana;dirty;filthy;;;;
12;person;drainage;dirty;filthy;;;;
12;person;witch;dirty;filthy;;;;
12;person;discharge;dirty;filthy;;;;
12;person;engine;dirty;filthy;;;;
12;person;platform;dirty;filthy;;;;
12;person;cash;dirty;filthy;;;;
12;person;odor;dirty;filthy;;;;
12;person;rainwater;dirty;filthy;;;;
12;person;phone;dirty;filthy;;;;
12;person;cotton;dirty;filthy;;;;
12;person;load;dirty;filthy;;;;
12;person;wickedness;dirty;filthy;;;;
12;person;baseball;dirty;filthy;;;;
12;person;trailer;dirty;filthy;;;;
12;person;stranger;dirty;filthy;;;;
12;person;cape;dirty;filthy;;;;
12;person;clout;dirty;filthy;;;;
12;person;froth;dirty;filthy;;;;
12;person;soldier;dirty;filthy;;;;
12;person;loincloth;dirty;filthy;;;;
12;person;caricature;dirty;filthy;;;;
12;person;species;dirty;filthy;;;;
12;person;lap;dirty;filthy;;;;
12;person;dung;dirty;filthy;;;;
12;person;rest;dirty;filthy;;;;
12;person;motel;dirty;filthy;;;;
12;person;gutter;dirty;filthy;;;;
12;person;smog;dirty;filthy;;;;
12;person;ape;dirty;filthy;;;;
12;person;plant;dirty;filthy;;;;
12;person;latrine;dirty;filthy;;;;
12;person;youth;dirty;filthy;;;;
12;person;god;dirty;filthy;;;;
12;person;squaw;dirty;filthy;;;;
12;person;government;dirty;filthy;;;;
12;person;scrap;dirty;filthy;;;;
12;person;carcass;dirty;filthy;;;;
12;person;gain;dirty;filthy;;;;
12;person;heat;dirty;filthy;;;;
12;person;cream;dirty;filthy;;;;
12;person;coolie;dirty;filthy;;;;
12;person;waterfront;dirty;filthy;;;;
12;person;ashtray;dirty;filthy;;;;
12;person;nursing;dirty;filthy;;;;
12;person;monkey;dirty;filthy;;;;
12;person;pane;dirty;filthy;;;;
12;person;pervert;dirty;filthy;;;;
12;person;receptacle;dirty;filthy;;;;
12;person;courtyard;dirty;filthy;;;;
12;person;temper;dirty;filthy;;;;
12;person;speech;dirty;filthy;;;;
12;person;container;dirty;filthy;;;;
12;person;sense;dirty;filthy;;;;
12;person;slough;dirty;filthy;;;;
12;person;rat;dirty;filthy;;;;
12;person;leather;dirty;filthy;;;;
12;person;wagon;dirty;filthy;;;;
12;person;sin;dirty;filthy;;;;
12;person;sodomite;dirty;filthy;;;;
12;person;villain;dirty;filthy;;;;
12;person;mother;dirty;filthy;;;;
12;person;misery;dirty;filthy;;;;
12;person;idol;dirty;filthy;;;;
12;person;drug;dirty;filthy;;;;
12;person;washbasin;dirty;filthy;;;;
12;person;urchin;dirty;filthy;;;;
12;person;lout;dirty;filthy;;;;
12;person;equipment;dirty;filthy;;;;
12;person;planet;dirty;filthy;;;;
12;person;fox;dirty;filthy;;;;
12;person;grease;dirty;filthy;;;;
12;person;fluff;dirty;filthy;;;;
12;person;greatcoat;dirty;filthy;;;;
12;person;thief;dirty;filthy;;;;
12;person;wigwam;dirty;filthy;;;;
12;person;arab;dirty;filthy;;;;
12;person;army;dirty;filthy;;;;
12;person;shame;dirty;filthy;;;;
12;person;cafe;dirty;filthy;;;;
12;person;liar;dirty;filthy;;;;
12;person;cavern;dirty;filthy;;;;
12;person;garment;dirty;filthy;;;;
12;person;thoroughfare;dirty;filthy;;;;
12;person;sty;dirty;filthy;;;;
12;person;abuse;dirty;filthy;;;;
12;person;tarp;dirty;filthy;;;;
12;person;ship;dirty;filthy;;;;
12;person;shift;dirty;filthy;;;;
12;person;ward;dirty;filthy;;;;
12;person;summer;dirty;filthy;;;;
12;person;treasure;dirty;filthy;;;;
12;person;doorway;dirty;filthy;;;;
12;person;dock;dirty;filthy;;;;
12;person;wealth;dirty;filthy;;;;
12;person;check;dirty;filthy;;;;
12;person;chair;dirty;filthy;;;;
12;person;beret;dirty;filthy;;;;
12;person;wood;dirty;filthy;;;;
12;person;seed;dirty;filthy;;;;
12;person;county;dirty;filthy;;;;
12;person;mood;dirty;filthy;;;;
12;person;cottage;dirty;filthy;;;;
12;person;boot;dirty;filthy;;;;
12;person;tennis;dirty;filthy;;;;
12;person;brick;dirty;filthy;;;;
12;person;necessity;dirty;filthy;;;;
12;person;countenance;dirty;filthy;;;;
12;person;kike;dirty;filthy;;;;
12;person;postcard;dirty;filthy;;;;
12;person;father;dirty;filthy;;;;
12;person;earth;dirty;filthy;;;;
12;person;cunt;dirty;filthy;;;;
12;person;presence;dirty;filthy;;;;
12;person;pride;dirty;filthy;;;;
12;person;brat;dirty;filthy;;;;
12;person;eye;dirty;filthy;;;;
12;person;hen;dirty;filthy;;;;
12;person;enclosure;dirty;filthy;;;;
12;person;washing;dirty;filthy;;;;
12;person;plight;dirty;filthy;;;;
12;person;avenue;dirty;filthy;;;;
12;person;laugh;dirty;filthy;;;;
12;person;taste;dirty;filthy;;;;
12;person;breath;dirty;filthy;;;;
12;person;roof;dirty;filthy;;;;
12;person;parka;dirty;filthy;;;;
12;person;sonofabitch;dirty;filthy;;;;
12;person;junkie;dirty;filthy;;;;
12;person;tangle;dirty;filthy;;;;
12;person;labour;dirty;filthy;;;;
12;person;skunk;dirty;filthy;;;;
12;person;forefinger;dirty;filthy;;;;
12;person;moisture;dirty;filthy;;;;
12;person;crust;dirty;filthy;;;;
12;person;mucus;dirty;filthy;;;;
12;person;stock;dirty;filthy;;;;
12;person;kerchief;dirty;filthy;;;;
12;person;hull;dirty;filthy;;;;
12;person;tea;dirty;filthy;;;;
12;person;liquor;dirty;filthy;;;;
12;person;instrument;dirty;filthy;;;;
12;person;religion;dirty;filthy;;;;
12;person;chamber;dirty;filthy;;;;
12;person;sinner;dirty;filthy;;;;
12;person;friend;dirty;filthy;;;;
12;person;shadow;dirty;filthy;;;;
12;person;level;dirty;filthy;;;;
12;person;atheist;dirty;filthy;;;;
12;person;monk;dirty;filthy;;;;
12;person;fabric;dirty;filthy;;;;
12;person;community;dirty;filthy;;;;
12;person;weed;dirty;filthy;;;;
12;person;chicken;dirty;filthy;;;;
12;person;breed;dirty;filthy;;;;
12;person;raiment;dirty;filthy;;;;
12;person;train;dirty;filthy;;;;
12;person;filth;dirty;filthy;;;;
12;person;racket;dirty;filthy;;;;
12;person;mask;dirty;filthy;;;;
12;person;film;dirty;filthy;;;;
12;person;trap;dirty;filthy;;;;
12;person;flight;dirty;filthy;;;;
12;person;harbour;dirty;filthy;;;;
12;person;hound;dirty;filthy;;;;
12;person;manure;dirty;filthy;;;;
12;person;garret;dirty;filthy;;;;
12;person;crowd;dirty;filthy;;;;
12;person;thumb;dirty;filthy;;;;
12;person;frame;dirty;filthy;;;;
12;person;pleasure;dirty;filthy;;;;
12;person;mutt;dirty;filthy;;;;
12;person;denim;dirty;filthy;;;;
12;person;cur;dirty;filthy;;;;
12;person;spy;dirty;filthy;;;;
12;person;poem;dirty;filthy;;;;
12;person;barrel;dirty;filthy;;;;
12;person;cast;dirty;filthy;;;;
12;person;enemy;dirty;filthy;;;;
12;person;tobacco;dirty;filthy;;;;
12;person;fool;dirty;filthy;;;;
12;person;shelter;dirty;filthy;;;;
12;person;drapery;dirty;filthy;;;;
12;person;pigsty;dirty;filthy;;;;
12;person;prostitute;dirty;filthy;;;;
12;person;climate;dirty;filthy;;;;
12;person;cardboard;dirty;filthy;;;;
12;person;bugger;dirty;filthy;;;;
12;person;gear;dirty;filthy;;;;
12;person;laughter;dirty;filthy;;;;
12;person;race;dirty;filthy;;;;
12;person;smoking;dirty;filthy;;;;
12;person;cargo;dirty;filthy;;;;
12;person;railroad;dirty;filthy;;;;
12;person;wretch;dirty;filthy;;;;
12;person;union;dirty;filthy;;;;
12;person;horse;dirty;filthy;;;;
12;person;bunk;dirty;filthy;;;;
12;person;storm;dirty;filthy;;;;
12;person;marsh;dirty;filthy;;;;
12;person;curse;dirty;filthy;;;;
12;person;behaviour;dirty;filthy;;;;
12;person;theatre;dirty;filthy;;;;
12;person;brother;dirty;filthy;;;;
12;person;meat;dirty;filthy;;;;
12;person;accommodation;dirty;filthy;;;;
12;person;sneakers;dirty;filthy;;;;
12;person;companion;dirty;filthy;;;;
