1;None;laundry;dirty;filthy;messy;dreckig;schmutzig;gryazniy
12;person;province;dirty;filthy;;;;
12;person;conspiracy;dirty;filthy;;;;
12;person;sponge;dirty;filthy;;;;
12;person;barnyard;dirty;filthy;;;;
12;person;dunghill;dirty;filthy;;;;
12;person;cock;dirty;filthy;;;;
12;person;sewage;dirty;filthy;;;;
12;person;smile;dirty;filthy;;;;
12;person;outfit;dirty;filthy;;;;
12;person;pipe;dirty;filthy;;;;
12;person;wit;dirty;filthy;;;;
12;person;mug;dirty;filthy;;;;
12;person;boche;dirty;filthy;;;;
12;person;labyrinth;dirty;filthy;;;;
12;person;shawl;dirty;filthy;;;;
12;person;carriage;dirty;filthy;;;;
12;person;press;dirty;filthy;;;;
12;person;spirit;dirty;filthy;;;;
12;person;cloak;dirty;filthy;;;;
12;person;juice;dirty;filthy;;;;
12;person;subway;dirty;filthy;;;;
12;person;saliva;dirty;filthy;;;;
12;person;stink;dirty;filthy;;;;
12;person;dross;dirty;filthy;;;;
12;person;vehicle;dirty;filthy;;;;
12;person;gloom;dirty;filthy;;;;
12;person;everything;dirty;filthy;;;;
12;person;shanty;dirty;filthy;;;;
12;person;pen;dirty;filthy;;;;
12;person;mode;dirty;filthy;;;;
12;person;hay;dirty;filthy;;;;
12;person;frock;dirty;filthy;;;;
12;person;imitation;dirty;filthy;;;;
12;person;doll;dirty;filthy;;;;
12;person;jewess;dirty;filthy;;;;
12;person;dormitory;dirty;filthy;;;;
12;person;hag;dirty;filthy;;;;
12;person;show;dirty;filthy;;;;
12;person;description;dirty;filthy;;;;
12;person;temple;dirty;filthy;;;;
12;person;officer;dirty;filthy;;;;
12;person;phrase;dirty;filthy;;;;
12;person;mining;dirty;filthy;;;;
12;person;suburb;dirty;filthy;;;;
12;person;lucre;dirty;filthy;;;;
12;person;duster;dirty;filthy;;;;
12;person;cobweb;dirty;filthy;;;;
12;person;bog;dirty;filthy;;;;
12;person;murderer;dirty;filthy;;;;
12;person;lace;dirty;filthy;;;;
12;person;colour;dirty;filthy;;;;
12;person;khan;dirty;filthy;;;;
12;person;ash;dirty;filthy;;;;
12;person;atmosphere;dirty;filthy;;;;
12;person;sugar;dirty;filthy;;;;
12;person;guard;dirty;filthy;;;;
12;person;bath;dirty;filthy;;;;
12;person;drinking;dirty;filthy;;;;
12;person;tin;dirty;filthy;;;;
12;person;jungle;dirty;filthy;;;;
12;person;manufacturing;dirty;filthy;;;;
12;person;capital;dirty;filthy;;;;
12;person;hovel;dirty;filthy;;;;
12;person;pair;dirty;filthy;;;;
12;person;snout;dirty;filthy;;;;
12;person;prick;dirty;filthy;;;;
12;person;paris;dirty;filthy;;;;
12;person;brood;dirty;filthy;;;;
12;person;tunnel;dirty;filthy;;;;
12;person;housing;dirty;filthy;;;;
12;person;scoundrel;dirty;filthy;;;;
12;person;cad;dirty;filthy;;;;
12;person;tribe;dirty;filthy;;;;
12;person;chinaman;dirty;filthy;;;;
12;person;strumpet;dirty;filthy;;;;
12;person;nation;dirty;filthy;;;;
13;male;guy;dirty;;messy;dreckig;schmutzig;gryazniy
14;act;activity;dirty;;messy;;schmutzig;gryazniy
14;act;fight;dirty;;messy;;schmutzig;gryazniy
15;business_relation;competition;dirty;;messy;;schmutzig;
16;activity;attempt;dirty;;messy;;;gryazniy
16;activity;package;dirty;;messy;;;gryazniy
16;activity;network;dirty;;messy;;;gryazniy
16;activity;calculation;dirty;;messy;;;gryazniy
16;activity;step;dirty;;messy;;;gryazniy
16;activity;love;dirty;;messy;;;gryazniy
16;activity;document;dirty;;messy;;;gryazniy
16;activity;background;dirty;;messy;;;gryazniy
16;activity;adventure;dirty;;messy;;;gryazniy
16;activity;painting;dirty;;messy;;;gryazniy
16;activity;notebook;dirty;;messy;;;gryazniy
17;activity;election;dirty;;messy;;;
17;activity;concept;dirty;;messy;;;
17;activity;treatment;dirty;;messy;;;
17;activity;change;dirty;;messy;;;
17;activity;printing;dirty;;messy;;;
17;activity;storage;dirty;;messy;;;
17;activity;chocolate;dirty;;messy;;;
17;activity;landscape;dirty;;messy;;;
17;activity;publicity;dirty;;messy;;;
17;activity;tree;dirty;;messy;;;
17;activity;stack;dirty;;messy;;;
17;activity;ambiguity;dirty;;messy;;;
17;activity;circle;dirty;;messy;;;
17;activity;text;dirty;;messy;;;
17;activity;event;dirty;;messy;;;
17;activity;program;dirty;;messy;;;
17;activity;science;dirty;;messy;;;
17;activity;view;dirty;;messy;;;
17;activity;carbon;dirty;;messy;;;
17;activity;assemblage;dirty;;messy;;;
17;activity;experiment;dirty;;messy;;;
17;activity;zone;dirty;;messy;;;
17;activity;cut;dirty;;messy;;;
17;activity;performance;dirty;;messy;;;
17;activity;version;dirty;;messy;;;
17;activity;argument;dirty;;messy;;;
17;activity;course;dirty;;messy;;;
17;activity;model;dirty;;messy;;;
17;activity;list;dirty;;messy;;;
17;activity;draft;dirty;;messy;;;
17;activity;breakfast;dirty;;messy;;;
17;activity;tray;dirty;;messy;;;
17;activity;conflict;dirty;;messy;;;
17;activity;compound;dirty;;messy;;;
17;activity;painter;dirty;;messy;;;
17;activity;compromise;dirty;;messy;;;
17;activity;decision;dirty;;messy;;;
17;activity;theory;dirty;;messy;;;
17;activity;today;dirty;;messy;;;
17;activity;assignment;dirty;;messy;;;
17;activity;arena;dirty;;messy;;;
17;activity;display;dirty;;messy;;;
17;activity;problem;dirty;;messy;;;
17;activity;policy;dirty;;messy;;;
17;activity;garden;dirty;;messy;;;
17;activity;map;dirty;;messy;;;
17;activity;lunch;dirty;;messy;;;
17;activity;file;dirty;;messy;;;
17;activity;year;dirty;;messy;;;
17;activity;code;dirty;;messy;;;
17;activity;construction;dirty;;messy;;;
17;activity;technique;dirty;;messy;;;
17;activity;worker;dirty;;messy;;;
17;activity;approach;dirty;;messy;;;
17;activity;exercise;dirty;;messy;;;
17;activity;accident;dirty;;messy;;;
17;activity;programming;dirty;;messy;;;
17;activity;episode;dirty;;messy;;;
17;activity;analysis;dirty;;messy;;;
17;activity;information;dirty;;messy;;;
17;activity;account;dirty;;messy;;;
17;activity;variety;dirty;;messy;;;
17;activity;peace;dirty;;messy;;;
17;activity;structure;dirty;;messy;;;
17;activity;palette;dirty;;messy;;;
17;activity;style;dirty;;messy;;;
17;activity;wad;dirty;;messy;;;
17;activity;question;dirty;;messy;;;
17;activity;design;dirty;;messy;;;
17;activity;ink;dirty;;messy;;;
17;activity;locker;dirty;;messy;;;
17;activity;finish;dirty;;messy;;;
17;activity;mound;dirty;;messy;;;
17;activity;relationship;dirty;;messy;;;
17;activity;paste;dirty;;messy;;;
17;activity;jumble;dirty;;messy;;;
17;activity;classroom;dirty;;messy;;;
17;activity;culture;dirty;;messy;;;
17;activity;housekeeper;dirty;;messy;;;
17;activity;quality;dirty;;messy;;;
17;activity;research;dirty;;messy;;;
17;activity;fun;dirty;;messy;;;
17;activity;effect;dirty;;messy;;;
17;activity;braid;dirty;;messy;;;
17;activity;implementation;dirty;;messy;;;
17;activity;dresser;dirty;;messy;;;
17;activity;proceeding;dirty;;messy;;;
17;activity;application;dirty;;messy;;;
17;activity;clump;dirty;;messy;;;
17;activity;copy;dirty;;messy;;;
17;activity;amalgam;dirty;;messy;;;
17;activity;combination;dirty;;messy;;;
17;activity;mix;dirty;;messy;;;
17;activity;project;dirty;;messy;;;
17;activity;scrawl;dirty;;messy;;;
17;activity;battlefield;dirty;;messy;;;
17;activity;development;dirty;;messy;;;
17;activity;search;dirty;;messy;;;
17;activity;break;dirty;;messy;;;
17;activity;script;dirty;;messy;;;
17;activity;flow;dirty;;messy;;;
17;activity;effort;dirty;;messy;;;
17;activity;output;dirty;;messy;;;
17;activity;squabble;dirty;;messy;;;
17;activity;use;dirty;;messy;;;
17;activity;topic;dirty;;messy;;;
17;activity;enterprise;dirty;;messy;;;
17;activity;site;dirty;;messy;;;
17;activity;study;dirty;;messy;;;
17;activity;pulp;dirty;;messy;;;
17;activity;landing;dirty;;messy;;;
17;activity;struggle;dirty;;messy;;;
17;activity;laboratory;dirty;;messy;;;
17;activity;legacy;dirty;;messy;;;
18;person;jew;dirty;;;dreckig;schmutzig;gryazniy
19;None;color;dirty;;;;schmutzig;gryazniy
19;None;motive;dirty;;;;schmutzig;gryazniy
19;None;plan;dirty;;;;schmutzig;gryazniy
20;quality;porridge;dirty;;;;schmutzig;
20;quality;advantage;dirty;;;;schmutzig;
20;quality;miser;dirty;;;;schmutzig;
20;quality;float;dirty;;;;schmutzig;
20;quality;disc;dirty;;;;schmutzig;
20;quality;discoloration;dirty;;;;schmutzig;
20;quality;reason;dirty;;;;schmutzig;
20;quality;impression;dirty;;;;schmutzig;
21;boundary;politicking;dirty;;;;;gryazniy
21;boundary;gun;dirty;;;;;gryazniy
21;boundary;speculation;dirty;;;;;gryazniy
21;boundary;highway;dirty;;;;;gryazniy
21;boundary;edge;dirty;;;;;gryazniy
21;boundary;hem;dirty;;;;;gryazniy
21;boundary;knee;dirty;;;;;gryazniy
21;boundary;drop;dirty;;;;;gryazniy
21;boundary;dawn;dirty;;;;;gryazniy
21;boundary;tone;dirty;;;;;gryazniy
21;boundary;shade;dirty;;;;;gryazniy
21;boundary;canopy;dirty;;;;;gryazniy
21;boundary;thumbprint;dirty;;;;;gryazniy
21;boundary;quay;dirty;;;;;gryazniy
22;happening;dirty;;;;;;gryazniy
23;instrumentality;maneuver;dirty;;;;;gryazniy
23;instrumentality;duck;dirty;;;;;gryazniy
23;instrumentality;bear;dirty;;;;;gryazniy
23;instrumentality;forehead;dirty;;;;;gryazniy
23;instrumentality;basket;dirty;;;;;gryazniy
23;instrumentality;pan;dirty;;;;;gryazniy
23;instrumentality;flower;dirty;;;;;gryazniy
23;instrumentality;gesture;dirty;;;;;gryazniy
23;instrumentality;coast;dirty;;;;;gryazniy
23;instrumentality;fence;dirty;;;;;gryazniy
23;instrumentality;politician;dirty;;;;;gryazniy
23;instrumentality;lawyer;dirty;;;;;gryazniy
23;instrumentality;cord;dirty;;;;;gryazniy
23;instrumentality;limit;dirty;;;;;gryazniy
23;instrumentality;superconductor;dirty;;;;;gryazniy
23;instrumentality;cop;dirty;;;;;gryazniy
23;instrumentality;connection;dirty;;;;;gryazniy
23;instrumentality;wheel;dirty;;;;;gryazniy
23;instrumentality;gruel;dirty;;;;;gryazniy
23;instrumentality;ballast;dirty;;;;;gryazniy
23;instrumentality;scab;dirty;;;;;gryazniy
23;instrumentality;stool;dirty;;;;;gryazniy
23;instrumentality;hood;dirty;;;;;gryazniy
23;instrumentality;role;dirty;;;;;gryazniy
23;instrumentality;button;dirty;;;;;gryazniy
23;instrumentality;udder;dirty;;;;;gryazniy
23;instrumentality;flag;dirty;;;;;gryazniy
23;instrumentality;banner;dirty;;;;;gryazniy
23;instrumentality;shell;dirty;;;;;gryazniy
23;instrumentality;cobblestone;dirty;;;;;gryazniy
23;instrumentality;butt;dirty;;;;;gryazniy
23;instrumentality;knife;dirty;;;;;gryazniy
23;instrumentality;threshold;dirty;;;;;gryazniy
23;instrumentality;comfort;dirty;;;;;gryazniy
23;instrumentality;ear;dirty;;;;;gryazniy
23;instrumentality;oilcloth;dirty;;;;;gryazniy
23;instrumentality;fist;dirty;;;;;gryazniy
23;instrumentality;sill;dirty;;;;;gryazniy
23;instrumentality;mistress;dirty;;;;;gryazniy
23;instrumentality;coil;dirty;;;;;gryazniy
23;instrumentality;bazaar;dirty;;;;;gryazniy
23;instrumentality;dance;dirty;;;;;gryazniy
23;instrumentality;cover;dirty;;;;;gryazniy
23;instrumentality;property;dirty;;;;;gryazniy
23;instrumentality;spring;dirty;;;;;gryazniy
23;instrumentality;dough;dirty;;;;;gryazniy
23;instrumentality;tape;dirty;;;;;gryazniy
23;instrumentality;bomb;dirty;;;;;gryazniy
23;instrumentality;boiler;dirty;;;;;gryazniy
23;instrumentality;log;dirty;;;;;gryazniy
23;instrumentality;dishwater;dirty;;;;;gryazniy
23;instrumentality;sample;dirty;;;;;gryazniy
23;instrumentality;realism;dirty;;;;;gryazniy
23;instrumentality;mustache;dirty;;;;;gryazniy
23;instrumentality;fork;dirty;;;;;gryazniy
23;instrumentality;board;dirty;;;;;gryazniy
23;instrumentality;fez;dirty;;;;;gryazniy
23;instrumentality;wing;dirty;;;;;gryazniy
23;instrumentality;brook;dirty;;;;;gryazniy
23;instrumentality;fringe;dirty;;;;;gryazniy
23;instrumentality;chalk;dirty;;;;;gryazniy
23;instrumentality;mark;dirty;;;;;gryazniy
23;instrumentality;technology;dirty;;;;;gryazniy
23;instrumentality;porch;dirty;;;;;gryazniy
23;instrumentality;twilight;dirty;;;;;gryazniy
23;instrumentality;tarpaulin;dirty;;;;;gryazniy
23;instrumentality;bar;dirty;;;;;gryazniy
23;instrumentality;moscow;dirty;;;;;gryazniy
23;instrumentality;trickle;dirty;;;;;gryazniy
23;instrumentality;bargaining;dirty;;;;;gryazniy
23;instrumentality;heel;dirty;;;;;gryazniy
23;instrumentality;spoon;dirty;;;;;gryazniy
23;instrumentality;suspicion;dirty;;;;;gryazniy
23;instrumentality;feather;dirty;;;;;gryazniy
24;person;doorstep;dirty;;;;;
24;person;hamlet;dirty;;;;;
24;person;john;dirty;;;;;
24;person;buffalo;dirty;;;;;
24;person;pension;dirty;;;;;
24;person;plug;dirty;;;;;
24;person;season;dirty;;;;;
24;person;item;dirty;;;;;
24;person;march;dirty;;;;;
24;person;department;dirty;;;;;
24;person;punk;dirty;;;;;
24;person;pullover;dirty;;;;;
24;person;satin;dirty;;;;;
24;person;thatch;dirty;;;;;
24;person;pie;dirty;;;;;
24;person;divan;dirty;;;;;
24;person;decade;dirty;;;;;
24;person;fleece;dirty;;;;;
24;person;polo;dirty;;;;;
24;person;mackintosh;dirty;;;;;
24;person;underbelly;dirty;;;;;
24;person;slipper;dirty;;;;;
24;person;blackness;dirty;;;;;
24;person;rent;dirty;;;;;
24;person;pun;dirty;;;;;
24;person;manila;dirty;;;;;
24;person;sun;dirty;;;;;
24;person;glare;dirty;;;;;
24;person;dishrag;dirty;;;;;
24;person;pawn;dirty;;;;;
24;person;bracegirdle;dirty;;;;;
24;person;rivulet;dirty;;;;;
24;person;clergyman;dirty;;;;;
24;person;guide;dirty;;;;;
24;person;seawater;dirty;;;;;
24;person;parcel;dirty;;;;;
24;person;d;dirty;;;;;
24;person;daylight;dirty;;;;;
24;person;v;dirty;;;;;
24;person;cuff;dirty;;;;;
24;person;pockethandkerchief;dirty;;;;;
24;person;greaser;dirty;;;;;
24;person;martini;dirty;;;;;
24;person;materialism;dirty;;;;;
24;person;shilling;dirty;;;;;
24;person;beat;dirty;;;;;
24;person;hammock;dirty;;;;;
24;person;hun;dirty;;;;;
24;person;sari;dirty;;;;;
24;person;bronze;dirty;;;;;
24;person;cane;dirty;;;;;
24;person;collier;dirty;;;;;
24;person;tooth;dirty;;;;;
24;person;pallor;dirty;;;;;
24;person;scut;dirty;;;;;
24;person;skunks;dirty;;;;;
24;person;boxer;dirty;;;;;
24;person;crown;dirty;;;;;
24;person;harness;dirty;;;;;
24;person;employment;dirty;;;;;
24;person;bridge;dirty;;;;;
24;person;swindler;dirty;;;;;
24;person;ticket;dirty;;;;;
24;person;slag;dirty;;;;;
24;person;jeep;dirty;;;;;
24;person;fee;dirty;;;;;
24;person;mosquito;dirty;;;;;
24;person;infantry;dirty;;;;;
24;person;dime;dirty;;;;;
24;person;beak;dirty;;;;;
24;person;mischief;dirty;;;;;
24;person;caftan;dirty;;;;;
24;person;tanker;dirty;;;;;
24;person;mouse;dirty;;;;;
24;person;forest;dirty;;;;;
24;person;cabbage;dirty;;;;;
24;person;workman;dirty;;;;;
24;person;sucker;dirty;;;;;
24;person;toga;dirty;;;;;
24;person;exudate;dirty;;;;;
24;person;disk;dirty;;;;;
24;person;ammunition;dirty;;;;;
24;person;scrape;dirty;;;;;
24;person;digging;dirty;;;;;
24;person;bra;dirty;;;;;
24;person;crook;dirty;;;;;
24;person;chin;dirty;;;;;
24;person;poacher;dirty;;;;;
24;person;glow;dirty;;;;;
24;person;player;dirty;;;;;
24;person;runoff;dirty;;;;;
24;person;neon;dirty;;;;;
24;person;runner;dirty;;;;;
24;person;bookshop;dirty;;;;;
24;person;refrigerator;dirty;;;;;
24;person;relay;dirty;;;;;
24;person;cousin;dirty;;;;;
24;person;renegade;dirty;;;;;
24;person;introduction;dirty;;;;;
24;person;undies;dirty;;;;;
24;person;squealer;dirty;;;;;
24;person;tartan;dirty;;;;;
24;person;sandstone;dirty;;;;;
24;person;donkey;dirty;;;;;
24;person;blacksmith;dirty;;;;;
24;person;underclothing;dirty;;;;;
24;person;beam;dirty;;;;;
24;person;expanse;dirty;;;;;
24;person;seam;dirty;;;;;
24;person;stratagem;dirty;;;;;
24;person;speck;dirty;;;;;
24;person;populace;dirty;;;;;
24;person;grocery;dirty;;;;;
24;person;castle;dirty;;;;;
24;person;lady;dirty;;;;;
24;person;ride;dirty;;;;;
24;person;complexion;dirty;;;;;
24;person;metropolis;dirty;;;;;
24;person;softness;dirty;;;;;
24;person;value;dirty;;;;;
24;person;dwarf;dirty;;;;;
24;person;pence;dirty;;;;;
24;person;sailor;dirty;;;;;
24;person;wog;dirty;;;;;
24;person;belt;dirty;;;;;
24;person;windscreen;dirty;;;;;
24;person;portion;dirty;;;;;
24;person;tshirt;dirty;;;;;
24;person;england;dirty;;;;;
24;person;pound;dirty;;;;;
24;person;wife;dirty;;;;;
24;person;database;dirty;;;;;
24;person;varmint;dirty;;;;;
24;person;breast;dirty;;;;;
24;person;tire;dirty;;;;;
24;person;rush;dirty;;;;;
24;person;prostitution;dirty;;;;;
24;person;upholstery;dirty;;;;;
24;person;outline;dirty;;;;;
24;person;bludgeon;dirty;;;;;
24;person;imprint;dirty;;;;;
24;person;nylon;dirty;;;;;
24;person;brow;dirty;;;;;
24;person;border;dirty;;;;;
24;person;reflection;dirty;;;;;
24;person;swing;dirty;;;;;
24;person;bust;dirty;;;;;
24;person;malice;dirty;;;;;
24;person;guitar;dirty;;;;;
24;person;breeze;dirty;;;;;
24;person;clod;dirty;;;;;
24;person;faction;dirty;;;;;
24;person;suitcase;dirty;;;;;
24;person;whelp;dirty;;;;;
24;person;undergarment;dirty;;;;;
24;person;granite;dirty;;;;;
24;person;mail;dirty;;;;;
24;person;campaigning;dirty;;;;;
24;person;dampness;dirty;;;;;
24;person;tube;dirty;;;;;
24;person;wrapping;dirty;;;;;
24;person;b;dirty;;;;;
24;person;inlet;dirty;;;;;
24;person;crepe;dirty;;;;;
24;person;parlour;dirty;;;;;
24;person;kettle;dirty;;;;;
24;person;valley;dirty;;;;;
24;person;wrapper;dirty;;;;;
24;person;causeway;dirty;;;;;
24;person;seersucker;dirty;;;;;
24;person;hydrogen;dirty;;;;;
24;person;substitute;dirty;;;;;
24;person;mush;dirty;;;;;
24;person;stripe;dirty;;;;;
24;person;muffler;dirty;;;;;
24;person;utility;dirty;;;;;
24;person;ingratitude;dirty;;;;;
24;person;testing;dirty;;;;;
24;person;gyp;dirty;;;;;
24;person;calabash;dirty;;;;;
24;person;spalpeen;dirty;;;;;
24;person;angel;dirty;;;;;
24;person;halo;dirty;;;;;
24;person;housecoat;dirty;;;;;
24;person;sail;dirty;;;;;
24;person;sunlight;dirty;;;;;
24;person;maintenance;dirty;;;;;
24;person;coloration;dirty;;;;;
24;person;vinyl;dirty;;;;;
24;person;range;dirty;;;;;
24;person;length;dirty;;;;;
24;person;keffiah;dirty;;;;;
24;person;abrasion;dirty;;;;;
24;person;fuckin;dirty;;;;;
24;person;coolant;dirty;;;;;
24;person;poncho;dirty;;;;;
24;person;catheter;dirty;;;;;
24;person;chuckle;dirty;;;;;
24;person;hearth;dirty;;;;;
24;person;lens;dirty;;;;;
24;person;lung;dirty;;;;;
24;person;petrol;dirty;;;;;
24;person;price;dirty;;;;;
24;person;injection;dirty;;;;;
24;person;pathway;dirty;;;;;
24;person;trading;dirty;;;;;
24;person;polack;dirty;;;;;
24;person;cowl;dirty;;;;;
24;person;pencil;dirty;;;;;
24;person;molasses;dirty;;;;;
24;person;scullion;dirty;;;;;
24;person;educationist;dirty;;;;;
24;person;fort;dirty;;;;;
24;person;treachery;dirty;;;;;
24;person;deuce;dirty;;;;;
24;person;footprint;dirty;;;;;
24;person;glance;dirty;;;;;
24;person;overview;dirty;;;;;
24;person;prairie;dirty;;;;;
24;person;usage;dirty;;;;;
24;person;wake;dirty;;;;;
24;person;assembly;dirty;;;;;
24;person;infighting;dirty;;;;;
24;person;chef;dirty;;;;;
24;person;farmhouse;dirty;;;;;
24;person;turpentine;dirty;;;;;
24;person;tableware;dirty;;;;;
24;person;access;dirty;;;;;
24;person;stucco;dirty;;;;;
24;person;soap;dirty;;;;;
24;person;pillar;dirty;;;;;
24;person;battery;dirty;;;;;
24;person;schooner;dirty;;;;;
24;person;foolscap;dirty;;;;;
24;person;corduroy;dirty;;;;;
24;person;wink;dirty;;;;;
24;person;loafer;dirty;;;;;
24;person;flea;dirty;;;;;
24;person;huddle;dirty;;;;;
24;person;motor;dirty;;;;;
24;person;rim;dirty;;;;;
24;person;gunny;dirty;;;;;
